rely,data,cplx,time,stor,virt,turn,acap,aexp,pcap,vexp,lexp,modp,tool,sced,loc,actual,eaf,dd,cod,inte,nloc,nactual
0.88,1.16,0.7,1.0,1.06,1.15,1.07,1.19,1.13,1.17,1.1,1.0,1.24,1.1,1.04,113.0,2040.0,2.288114989,40.85554812335204,44.99633938362387,89.46762026176287,64.04999007154123,57.175134038178854
0.88,1.16,0.7,1.0,1.06,1.15,1.07,1.19,1.13,1.17,1.1,1.0,1.24,1.1,1.04,113.0,2040.0,2.288114989,70.23131467832748,42.521191355665984,71.40725378996521,70.366297138973,64.00618593435118
0.88,1.16,0.7,1.0,1.06,1.15,1.07,1.19,1.13,1.17,1.1,1.0,1.24,1.1,1.04,113.0,2040.0,2.288114989,28.312757937756302,25.726966428482314,32.56551747954113,32.5585186326858,25.385275178202253
0.88,1.16,0.7,1.0,1.06,1.15,1.07,1.19,1.13,1.17,1.1,1.0,1.24,1.1,1.04,113.0,2040.0,2.288114989,57.97739623314444,46.04888868755603,13.834644420006374,46.50630082084494,38.94022593981507
0.88,1.16,0.7,1.0,1.06,1.15,1.07,1.19,1.13,1.17,1.1,1.0,1.24,1.1,1.04,113.0,2040.0,2.288114989,68.5210511948261,22.028112350024138,78.87109465082594,65.17634631334958,58.383795444360814
0.88,1.16,0.7,1.0,1.06,1.15,1.07,1.19,1.13,1.17,1.1,1.0,1.24,1.1,1.04,113.0,2040.0,2.288114989,87.25734996552006,77.46078190831614,50.068617727557324,82.67278866097617,77.66393942819818
0.88,1.16,0.85,1.0,1.06,1.0,1.07,1.0,0.91,1.0,0.9,0.95,1.1,1.0,1.0,293.0,1600.0,0.842266296,20.068377271610103,14.027869501571608,11.74215608523154,46.17199065312701,31.90661961727587
0.88,1.16,0.85,1.0,1.06,1.0,1.07,1.0,0.91,1.0,0.9,0.95,1.1,1.0,1.0,293.0,1600.0,0.842266296,44.90311395258355,28.325033723149318,58.07199114197225,128.56943440886977,109.04148465544566
0.88,1.16,0.85,1.0,1.06,1.0,1.07,1.0,0.91,1.0,0.9,0.95,1.1,1.0,1.0,293.0,1600.0,0.842266296,40.464488002755694,43.016869538723114,90.27007498707015,164.58360417740195,146.65279966174478
0.88,1.16,0.85,1.0,1.06,1.0,1.07,1.0,0.91,1.0,0.9,0.95,1.1,1.0,1.0,293.0,1600.0,0.842266296,75.45879510652144,65.28648148175412,43.54745718599106,184.10273995379114,167.7640022837064
0.88,1.16,0.85,1.0,1.06,1.0,1.07,1.0,0.91,1.0,0.9,0.95,1.1,1.0,1.0,293.0,1600.0,0.842266296,6.355823838446801,31.821676193257726,21.86735330974164,54.6416824717961,39.0530854619729
0.88,1.16,0.85,1.0,1.06,1.0,1.07,1.0,0.91,1.0,0.9,0.95,1.1,1.0,1.0,293.0,1600.0,0.842266296,15.08705280595448,10.499720420561376,73.53024278702158,91.54436354804407,72.54114520545025
1.0,1.16,0.85,1.0,1.0,0.87,0.94,0.86,0.82,0.86,0.9,0.95,0.91,0.91,1.0,132.0,243.0,0.346245131,69.40761064599776,51.033720665842786,65.03545644172422,82.61061255568335,75.21911592449997
1.0,1.16,0.85,1.0,1.0,0.87,0.94,0.86,0.82,0.86,0.9,0.95,0.91,0.91,1.0,132.0,243.0,0.346245131,33.32494668189217,71.6999346632049,52.751010578672954,66.87814616382269,58.374918213971
1.0,1.16,0.85,1.0,1.0,0.87,0.94,0.86,0.82,0.86,0.9,0.95,0.91,0.91,1.0,132.0,243.0,0.346245131,6.772132355582466,29.162059813478507,17.03591817881889,21.87008516869731,15.26531544063493
1.0,1.16,0.85,1.0,1.0,0.87,0.94,0.86,0.82,0.86,0.9,0.95,0.91,0.91,1.0,132.0,243.0,0.346245131,67.46128433357373,64.58614743427248,57.6695845951481,84.0328280117775,76.77573610297284
1.0,1.16,0.85,1.0,1.0,0.87,0.94,0.86,0.82,0.86,0.9,0.95,0.91,0.91,1.0,132.0,243.0,0.346245131,25.13450134756009,67.51330869647947,34.95806327179339,53.849680010947786,45.0095805899664
1.0,1.16,0.85,1.0,1.0,0.87,0.94,0.86,0.82,0.86,0.9,0.95,0.91,0.91,1.0,132.0,243.0,0.346245131,15.962100851099862,17.12525881093797,33.4517692975366,28.456492380336655,20.936440822814166
0.75,1.16,0.7,1.0,1.0,0.87,1.0,1.19,0.91,1.42,1.0,0.95,1.24,1.0,1.04,60.0,240.0,0.998140949,82.51820839352632,76.77285431838938,57.74781594637335,44.0180906621036,41.37396956243675
0.75,1.16,0.7,1.0,1.0,0.87,1.0,1.19,0.91,1.42,1.0,0.95,1.24,1.0,1.04,60.0,240.0,0.998140949,44.24024700779182,85.47373472655086,74.94442204949095,39.49292750155756,36.32393948668372
0.75,1.16,0.7,1.0,1.0,0.87,1.0,1.19,0.91,1.42,1.0,0.95,1.24,1.0,1.04,60.0,240.0,0.998140949,52.31448245034826,60.07836952222797,35.95180312817958,29.840906865156946,25.95040681875391
0.75,1.16,0.7,1.0,1.0,0.87,1.0,1.19,0.91,1.42,1.0,0.95,1.24,1.0,1.04,60.0,240.0,0.998140949,54.70485563537422,46.361398185640475,56.68993151468871,31.678404698549066,27.879547020367006
0.75,1.16,0.7,1.0,1.0,0.87,1.0,1.19,0.91,1.42,1.0,0.95,1.24,1.0,1.04,60.0,240.0,0.998140949,34.80016595395955,71.64305550225285,68.65501313840278,33.60569218426831,29.92713646845187
0.75,1.16,0.7,1.0,1.0,0.87,1.0,1.19,0.91,1.42,1.0,0.95,1.24,1.0,1.04,60.0,240.0,0.998140949,10.130468669717757,55.10241970189942,42.07187821371921,19.92268610554361,15.980384363305408
0.88,0.94,1.0,1.0,1.0,0.87,1.0,1.0,1.0,0.86,0.9,0.95,1.24,1.0,1.0,16.0,33.0,0.656169485,41.24271542863057,84.32047424925885,35.839473388703006,8.407211274054525,7.391938707967681
0.88,0.94,1.0,1.0,1.0,0.87,1.0,1.0,1.0,0.86,0.9,0.95,1.24,1.0,1.0,16.0,33.0,0.656169485,66.4506636633722,23.844305260814398,16.446605173904054,6.186806175322307,5.116062199820211
0.88,0.94,1.0,1.0,1.0,0.87,1.0,1.0,1.0,0.86,0.9,0.95,1.24,1.0,1.0,16.0,33.0,0.656169485,7.259749152959589,40.179720698901164,87.24552688257532,6.5810358297002844,5.509714683262071
0.88,0.94,1.0,1.0,1.0,0.87,1.0,1.0,1.0,0.86,0.9,0.95,1.24,1.0,1.0,16.0,33.0,0.656169485,32.95291486725759,57.63921029829827,50.31336159003901,7.290710002144675,6.230168493048315
0.88,0.94,1.0,1.0,1.0,0.87,1.0,1.0,1.0,0.86,0.9,0.95,1.24,1.0,1.0,16.0,33.0,0.656169485,88.668528957611,86.97276903998458,41.08960789805079,11.821779946312802,11.127444803536408
0.88,0.94,1.0,1.0,1.0,0.87,1.0,1.0,1.0,0.86,0.9,0.95,1.24,1.0,1.0,16.0,33.0,0.656169485,74.94099522017078,33.6526186828399,79.98620055535292,10.250887017524185,9.377557584970127
0.75,1.0,0.85,1.0,1.21,1.0,1.0,1.46,1.0,1.42,0.9,0.95,1.24,1.1,1.0,4.0,43.0,1.865036109,59.42166860496172,49.27098443946171,29.582975657799302,1.8969942188465194,1.6340570332277278
0.75,1.0,0.85,1.0,1.21,1.0,1.0,1.46,1.0,1.42,0.9,0.95,1.24,1.1,1.0,4.0,43.0,1.865036109,11.820368539579942,39.88867290354136,78.80756724211129,1.6134807783811107,1.3455646123574794
0.75,1.0,0.85,1.0,1.21,1.0,1.0,1.46,1.0,1.42,0.9,0.95,1.24,1.1,1.0,4.0,43.0,1.865036109,23.983271386406653,63.79103936667255,52.57087461736381,1.7800753099909428,1.5139587889236932
0.75,1.0,0.85,1.0,1.21,1.0,1.0,1.46,1.0,1.42,0.9,0.95,1.24,1.1,1.0,4.0,43.0,1.865036109,23.676090376140984,18.773732482926498,55.043694484340186,1.264626569625456,1.0044834003419572
0.75,1.0,0.85,1.0,1.21,1.0,1.0,1.46,1.0,1.42,0.9,0.95,1.24,1.1,1.0,4.0,43.0,1.865036109,39.29264814248051,80.56755840560116,53.48993960808337,2.2373723464439026,1.9919293048128792
